Time Stamp,Shallow Well_NAVD 88 (ft)
06/08/2011 01:16:00,1.427
06/08/2011 01:18:00,1.427
06/08/2011 01:20:00,1.427
06/08/2011 01:22:00,1.427
06/08/2011 01:24:00,1.427
06/08/2011 01:26:00,1.427
06/08/2011 01:28:00,1.427
06/08/2011 01:30:00,1.427
06/08/2011 01:32:00,1.427
06/08/2011 01:34:00,1.449
06/08/2011 01:36:00,1.434
06/08/2011 01:38:00,1.434
06/08/2011 01:40:00,1.434
06/08/2011 01:42:00,1.434
06/08/2011 01:44:00,1.434
06/08/2011 01:46:00,1.434
06/08/2011 01:48:00,1.434
06/08/2011 01:50:00,1.434
06/08/2011 01:52:00,1.442
06/08/2011 01:54:00,1.434
06/08/2011 01:56:00,1.434
06/08/2011 01:58:00,1.434
06/08/2011 02:00:00,1.434
06/08/2011 02:02:00,1.449
06/08/2011 02:04:00,1.434
06/08/2011 02:06:00,1.442
06/08/2011 02:08:00,1.442
06/08/2011 02:10:00,1.442
06/08/2011 02:12:00,1.442
06/08/2011 02:14:00,1.442
06/08/2011 02:16:00,1.434
06/08/2011 02:18:00,1.442
06/08/2011 02:20:00,1.442
06/08/2011 02:22:00,1.442
06/08/2011 02:24:00,1.442
06/08/2011 02:26:00,1.442
06/08/2011 02:28:00,1.442
06/08/2011 02:30:00,1.442
06/08/2011 02:32:00,1.442
06/08/2011 02:34:00,1.442
06/08/2011 02:36:00,1.442
06/08/2011 02:38:00,1.442
06/08/2011 02:40:00,1.449
06/08/2011 02:42:00,1.442
06/08/2011 02:44:00,1.449
06/08/2011 02:46:00,1.449
06/08/2011 02:48:00,1.449
06/08/2011 02:50:00,1.449
06/08/2011 02:52:00,1.449
06/08/2011 02:54:00,1.449
06/08/2011 02:56:00,1.449
06/08/2011 02:58:00,1.456
06/08/2011 03:00:00,1.456
06/08/2011 03:02:00,1.456
06/08/2011 03:04:00,1.463
06/08/2011 03:06:00,1.456
06/08/2011 03:08:00,1.456
06/08/2011 03:10:00,1.449
06/08/2011 03:12:00,1.449
06/08/2011 03:14:00,1.449
06/08/2011 03:16:00,1.456
06/08/2011 03:18:00,1.456
06/08/2011 03:20:00,1.456
06/08/2011 03:22:00,1.463
06/08/2011 03:24:00,1.456
06/08/2011 03:26:00,1.456
06/08/2011 03:28:00,1.456
06/08/2011 03:30:00,1.463
06/08/2011 03:32:00,1.456
06/08/2011 03:34:00,1.463
06/08/2011 03:36:00,1.456
06/08/2011 03:38:00,1.456
06/08/2011 03:40:00,1.456
06/08/2011 03:42:00,1.456
06/08/2011 03:44:00,1.456
06/08/2011 03:46:00,1.456
06/08/2011 03:48:00,1.456
06/08/2011 03:50:00,1.456
06/08/2011 03:52:00,1.456
06/08/2011 03:54:00,1.456
06/08/2011 03:56:00,1.456
06/08/2011 03:58:00,1.456
06/08/2011 04:00:00,1.456
06/08/2011 04:02:00,1.456
06/08/2011 04:04:00,1.456
06/08/2011 04:06:00,1.456
06/08/2011 04:08:00,1.456
06/08/2011 04:10:00,1.456
06/08/2011 04:12:00,1.456
06/08/2011 04:14:00,1.456
06/08/2011 04:16:00,1.456
06/08/2011 04:18:00,1.456
06/08/2011 04:20:00,1.456
06/08/2011 04:22:00,1.456
06/08/2011 04:24:00,1.456
06/08/2011 04:26:00,1.456
06/08/2011 04:28:00,1.456
06/08/2011 04:30:00,1.456
06/08/2011 04:32:00,1.456
06/08/2011 04:34:00,1.470
06/08/2011 04:36:00,1.456
06/08/2011 04:38:00,1.456
06/08/2011 04:40:00,1.456
06/08/2011 04:42:00,1.463
06/08/2011 04:44:00,1.463
06/08/2011 04:46:00,1.463
06/08/2011 04:48:00,1.463
06/08/2011 04:50:00,1.463
06/08/2011 04:52:00,1.463
06/08/2011 04:54:00,1.463
06/08/2011 04:56:00,1.456
06/08/2011 04:58:00,1.456
06/08/2011 05:00:00,1.463
06/08/2011 05:02:00,1.456
06/08/2011 05:04:00,1.463
06/08/2011 05:06:00,1.463
06/08/2011 05:08:00,1.463
06/08/2011 05:10:00,1.470
06/08/2011 05:12:00,1.463
06/08/2011 05:14:00,1.463
06/08/2011 05:16:00,1.463
06/08/2011 05:18:00,1.463
06/08/2011 05:20:00,1.463
06/08/2011 05:22:00,1.463
06/08/2011 05:24:00,1.470
06/08/2011 05:26:00,1.463
06/08/2011 05:28:00,1.463
06/08/2011 05:30:00,1.463
06/08/2011 05:32:00,1.463
06/08/2011 05:34:00,1.478
06/08/2011 05:36:00,1.463
06/08/2011 05:38:00,1.470
06/08/2011 05:40:00,1.470
06/08/2011 05:42:00,1.470
06/08/2011 05:44:00,1.470
06/08/2011 05:46:00,1.470
06/08/2011 05:48:00,1.470
06/08/2011 05:50:00,1.470
06/08/2011 05:52:00,1.470
06/08/2011 05:54:00,1.470
06/08/2011 05:56:00,1.470
06/08/2011 05:58:00,1.470
06/08/2011 06:00:00,1.470
06/08/2011 06:02:00,1.470
06/08/2011 06:04:00,1.485
06/08/2011 06:06:00,1.470
06/08/2011 06:08:00,1.470
06/08/2011 06:10:00,1.470
06/08/2011 06:12:00,1.470
06/08/2011 06:14:00,1.470
06/08/2011 06:16:00,1.470
06/08/2011 06:18:00,1.499
06/08/2011 06:20:00,1.470
06/08/2011 06:22:00,1.470
06/08/2011 06:24:00,1.470
06/08/2011 06:26:00,1.470
06/08/2011 06:28:00,1.470
06/08/2011 06:30:00,1.470
06/08/2011 06:32:00,1.470
06/08/2011 06:34:00,1.478
06/08/2011 06:36:00,1.470
06/08/2011 06:38:00,1.470
06/08/2011 06:40:00,1.470
06/08/2011 06:42:00,1.470
06/08/2011 06:44:00,1.470
06/08/2011 06:46:00,1.470
06/08/2011 06:48:00,1.463
06/08/2011 06:50:00,1.463
06/08/2011 06:52:00,1.463
06/08/2011 06:54:00,1.463
06/08/2011 06:56:00,1.463
06/08/2011 06:58:00,1.463
06/08/2011 07:00:00,1.463
06/08/2011 07:02:00,1.463
06/08/2011 07:04:00,1.485
06/08/2011 07:06:00,1.470
06/08/2011 07:08:00,1.470
06/08/2011 07:10:00,1.470
06/08/2011 07:12:00,1.470
06/08/2011 07:14:00,1.470
06/08/2011 07:16:00,1.470
06/08/2011 07:18:00,1.463
06/08/2011 07:20:00,1.470
06/08/2011 07:22:00,1.470
06/08/2011 07:24:00,1.470
06/08/2011 07:26:00,1.470
06/08/2011 07:28:00,1.463
06/08/2011 07:30:00,1.470
06/08/2011 07:32:00,1.463
06/08/2011 07:34:00,1.463
06/08/2011 07:36:00,1.470
06/08/2011 07:38:00,1.463
06/08/2011 07:40:00,1.470
06/08/2011 07:42:00,1.463
06/08/2011 07:44:00,1.470
06/08/2011 07:46:00,1.470
06/08/2011 07:48:00,1.470
06/08/2011 07:50:00,1.470
06/08/2011 07:52:00,1.485
06/08/2011 07:54:00,1.463
06/08/2011 07:56:00,1.456
06/08/2011 07:58:00,1.456
06/08/2011 08:00:00,1.456
06/08/2011 08:02:00,1.456
06/08/2011 08:04:00,1.463
06/08/2011 08:06:00,1.456
06/08/2011 08:08:00,1.456
06/08/2011 08:10:00,1.456
06/08/2011 08:12:00,1.456
06/08/2011 08:14:00,1.456
06/08/2011 08:16:00,1.456
06/08/2011 08:18:00,1.456
06/08/2011 08:20:00,1.456
06/08/2011 08:22:00,1.456
06/08/2011 08:24:00,1.456
06/08/2011 08:26:00,1.463
06/08/2011 08:28:00,1.463
06/08/2011 08:30:00,1.456
06/08/2011 08:32:00,1.456
06/08/2011 08:34:00,1.478
06/08/2011 08:36:00,1.470
06/08/2011 08:38:00,1.456
06/08/2011 08:40:00,1.456
06/08/2011 08:42:00,1.456
06/08/2011 08:44:00,1.456
06/08/2011 08:46:00,1.456
06/08/2011 08:48:00,1.456
06/08/2011 08:50:00,1.456
06/08/2011 08:52:00,1.456
06/08/2011 08:54:00,1.456
06/08/2011 08:56:00,1.456
06/08/2011 08:58:00,1.456
06/08/2011 09:00:00,1.456
06/08/2011 09:02:00,1.456
06/08/2011 09:04:00,1.456
06/08/2011 09:06:00,1.456
06/08/2011 09:08:00,1.456
06/08/2011 09:10:00,1.456
06/08/2011 09:12:00,1.470
06/08/2011 09:14:00,1.449
06/08/2011 09:16:00,1.449
06/08/2011 09:18:00,1.449
06/08/2011 09:20:00,1.449
06/08/2011 09:22:00,1.449
06/08/2011 09:24:00,1.449
06/08/2011 09:26:00,1.449
06/08/2011 09:28:00,1.449
06/08/2011 09:30:00,1.449
06/08/2011 09:32:00,1.449
06/08/2011 09:34:00,1.463
06/08/2011 09:36:00,1.449
06/08/2011 09:38:00,1.449
06/08/2011 09:40:00,1.449
06/08/2011 09:42:00,1.449
06/08/2011 09:44:00,1.449
06/08/2011 09:46:00,1.442
06/08/2011 09:48:00,1.449
06/08/2011 09:50:00,1.442
06/08/2011 09:52:00,1.442
06/08/2011 09:54:00,1.442
06/08/2011 09:56:00,1.456
06/08/2011 09:58:00,1.434
06/08/2011 10:00:00,1.427
06/08/2011 10:02:00,1.427
06/08/2011 10:04:00,1.442
06/08/2011 10:06:00,1.413
06/08/2011 10:08:00,1.413
06/08/2011 10:10:00,1.413
06/08/2011 10:12:00,1.405
06/08/2011 10:14:00,1.405
06/08/2011 10:16:00,1.405
06/08/2011 10:18:00,1.405
06/08/2011 10:20:00,1.405
06/08/2011 10:22:00,1.405
06/08/2011 10:24:00,1.398
06/08/2011 10:26:00,1.405
06/08/2011 10:28:00,1.398
06/08/2011 10:30:00,1.398
06/08/2011 10:32:00,1.398
06/08/2011 10:34:00,1.405
06/08/2011 10:36:00,1.405
06/08/2011 10:38:00,1.398
06/08/2011 10:40:00,1.398
06/08/2011 10:42:00,1.398
06/08/2011 10:44:00,1.391
06/08/2011 10:46:00,1.420
06/08/2011 10:48:00,1.391
06/08/2011 10:50:00,1.398
06/08/2011 10:52:00,1.391
06/08/2011 10:54:00,1.391
06/08/2011 10:56:00,1.391
06/08/2011 10:58:00,1.391
06/08/2011 11:00:00,1.384
06/08/2011 11:02:00,1.384
06/08/2011 11:04:00,1.384
06/08/2011 11:06:00,1.377
06/08/2011 11:08:00,1.369
06/08/2011 11:10:00,1.362
06/08/2011 11:12:00,1.355
06/08/2011 11:14:00,1.355
06/08/2011 11:16:00,1.348
06/08/2011 11:18:00,1.341
06/08/2011 11:20:00,1.341
06/08/2011 11:22:00,1.333
06/08/2011 11:24:00,1.326
06/08/2011 11:26:00,1.326
06/08/2011 11:28:00,1.319
06/08/2011 11:30:00,1.326
06/08/2011 11:32:00,1.312
06/08/2011 11:34:00,1.319
06/08/2011 11:36:00,1.304
06/08/2011 11:38:00,1.304
06/08/2011 11:40:00,1.304
06/08/2011 11:42:00,1.304
06/08/2011 11:44:00,1.297
06/08/2011 11:46:00,1.297
06/08/2011 11:48:00,1.297
06/08/2011 11:50:00,1.290
06/08/2011 11:52:00,1.290
06/08/2011 11:54:00,1.283
06/08/2011 11:56:00,1.283
06/08/2011 11:58:00,1.283
06/08/2011 12:00:00,1.283
06/08/2011 12:02:00,1.276
06/08/2011 12:04:00,1.290
06/08/2011 12:06:00,1.283
06/08/2011 12:08:00,1.283
06/08/2011 12:10:00,1.276
06/08/2011 12:12:00,1.276
06/08/2011 12:14:00,1.268
06/08/2011 12:16:00,1.268
06/08/2011 12:18:00,1.283
06/08/2011 12:20:00,1.261
06/08/2011 12:22:00,1.268
06/08/2011 12:24:00,1.268
06/08/2011 12:26:00,1.268
06/08/2011 12:28:00,1.261
06/08/2011 12:30:00,1.261
06/08/2011 12:32:00,1.261
06/08/2011 12:34:00,1.254
06/08/2011 12:36:00,1.254
06/08/2011 12:38:00,1.254
06/08/2011 12:40:00,1.254
06/08/2011 12:42:00,1.254
06/08/2011 12:44:00,1.254
06/08/2011 12:46:00,1.247
06/08/2011 12:48:00,1.247
06/08/2011 12:50:00,1.247
06/08/2011 12:52:00,1.247
06/08/2011 12:54:00,1.247
06/08/2011 12:56:00,1.247
06/08/2011 12:58:00,1.247
06/08/2011 13:00:00,1.247
06/08/2011 13:02:00,1.240
06/08/2011 13:04:00,1.247
06/08/2011 13:06:00,1.240
06/08/2011 13:08:00,1.240
06/08/2011 13:10:00,1.240
06/08/2011 13:12:00,1.247
06/08/2011 13:14:00,1.225
06/08/2011 13:16:00,1.232
06/08/2011 13:18:00,1.232
06/08/2011 13:20:00,1.232
06/08/2011 13:22:00,1.232
06/08/2011 13:24:00,1.225
06/08/2011 13:26:00,1.225
06/08/2011 13:28:00,1.218
06/08/2011 13:30:00,1.211
06/08/2011 13:32:00,1.211
06/08/2011 13:34:00,1.218
06/08/2011 13:36:00,1.203
06/08/2011 13:38:00,1.203
06/08/2011 13:40:00,1.196
06/08/2011 13:42:00,1.189
06/08/2011 13:44:00,1.189
06/08/2011 13:46:00,1.182
06/08/2011 13:48:00,1.182
06/08/2011 13:50:00,1.175
06/08/2011 13:52:00,1.175
06/08/2011 13:54:00,1.167
06/08/2011 13:56:00,1.167
06/08/2011 13:58:00,1.167
06/08/2011 14:00:00,1.175
06/08/2011 14:02:00,1.153
06/08/2011 14:04:00,1.160
06/08/2011 14:06:00,1.153
06/08/2011 14:08:00,1.153
06/08/2011 14:10:00,1.160
06/08/2011 14:12:00,1.146
06/08/2011 14:14:00,1.146
06/08/2011 14:16:00,1.146
06/08/2011 14:18:00,1.139
06/08/2011 14:20:00,1.139
06/08/2011 14:22:00,1.131
06/08/2011 14:24:00,1.131
06/08/2011 14:26:00,1.124
06/08/2011 14:28:00,1.124
06/08/2011 14:30:00,1.117
06/08/2011 14:32:00,1.117
06/08/2011 14:34:00,1.124
06/08/2011 14:36:00,1.110
06/08/2011 14:38:00,1.117
06/08/2011 14:40:00,1.117
06/08/2011 14:42:00,1.117
06/08/2011 14:44:00,1.117
06/08/2011 14:46:00,1.110
06/08/2011 14:48:00,1.117
06/08/2011 14:50:00,1.110
06/08/2011 14:52:00,1.110
06/08/2011 14:54:00,1.110
06/08/2011 14:56:00,1.117
06/08/2011 14:58:00,1.139
06/08/2011 15:00:00,1.131
06/08/2011 15:02:00,1.095
06/08/2011 15:04:00,1.095
06/08/2011 15:06:00,1.102
06/08/2011 15:08:00,1.095
06/08/2011 15:10:00,1.088
06/08/2011 15:12:00,1.088
06/08/2011 15:14:00,1.081
06/08/2011 15:16:00,1.081
06/08/2011 15:18:00,1.074
06/08/2011 15:20:00,1.074
06/08/2011 15:22:00,1.074
06/08/2011 15:24:00,1.066
06/08/2011 15:26:00,1.066
06/08/2011 15:28:00,1.066
06/08/2011 15:30:00,1.052
06/08/2011 15:32:00,1.052
06/08/2011 15:34:00,1.052
06/08/2011 15:36:00,1.045
06/08/2011 15:38:00,1.038
06/08/2011 15:40:00,1.030
06/08/2011 15:42:00,1.023
06/08/2011 15:44:00,1.016
06/08/2011 15:46:00,1.009
06/08/2011 15:48:00,1.001
06/08/2011 15:50:00,0.994
06/08/2011 15:52:00,1.001
06/08/2011 15:54:00,0.987
06/08/2011 15:56:00,0.987
06/08/2011 15:58:00,0.980
06/08/2011 16:00:00,0.994
06/08/2011 16:02:00,0.973
06/08/2011 16:04:00,0.987
06/08/2011 16:06:00,0.980
06/08/2011 16:08:00,0.980
06/08/2011 16:10:00,0.980
06/08/2011 16:12:00,0.980
06/08/2011 16:14:00,0.980
06/08/2011 16:16:00,0.980
06/08/2011 16:18:00,0.973
06/08/2011 16:20:00,0.973
06/08/2011 16:22:00,0.973
06/08/2011 16:24:00,0.965
06/08/2011 16:26:00,0.973
06/08/2011 16:28:00,0.973
06/08/2011 16:30:00,0.980
06/08/2011 16:32:00,0.987
06/08/2011 16:34:00,0.987
06/08/2011 16:36:00,1.016
06/08/2011 16:38:00,0.994
06/08/2011 16:40:00,1.016
06/08/2011 16:42:00,0.994
06/08/2011 16:44:00,0.994
06/08/2011 16:46:00,0.994
06/08/2011 16:48:00,1.009
06/08/2011 16:50:00,1.009
06/08/2011 16:52:00,1.001
06/08/2011 16:54:00,1.001
06/08/2011 16:56:00,1.001
06/08/2011 16:58:00,1.001
06/08/2011 17:00:00,1.001
06/08/2011 17:02:00,1.001
06/08/2011 17:04:00,0.994
06/08/2011 17:06:00,1.016
06/08/2011 17:08:00,0.987
06/08/2011 17:10:00,0.994
06/08/2011 17:12:00,0.994
06/08/2011 17:14:00,0.994
06/08/2011 17:16:00,0.994
06/08/2011 17:18:00,0.994
06/08/2011 17:20:00,0.994
06/08/2011 17:22:00,0.994
06/08/2011 17:24:00,1.001
06/08/2011 17:26:00,1.001
06/08/2011 17:28:00,1.001
06/08/2011 17:30:00,1.009
06/08/2011 17:32:00,1.009
06/08/2011 17:34:00,1.016
06/08/2011 17:36:00,1.016
06/08/2011 17:38:00,1.023
06/08/2011 17:40:00,1.030
06/08/2011 17:42:00,1.023
06/08/2011 17:44:00,1.023
06/08/2011 17:46:00,1.030
06/08/2011 17:48:00,1.030
06/08/2011 17:50:00,1.030
06/08/2011 17:52:00,1.038
06/08/2011 17:54:00,1.030
06/08/2011 17:56:00,1.030
06/08/2011 17:58:00,1.038
06/08/2011 18:00:00,1.038
06/08/2011 18:02:00,1.038
06/08/2011 18:04:00,1.038
06/08/2011 18:06:00,1.052
06/08/2011 18:08:00,1.045
06/08/2011 18:10:00,1.052
06/08/2011 18:12:00,1.052
06/08/2011 18:14:00,1.052
06/08/2011 18:16:00,1.052
06/08/2011 18:18:00,1.059
06/08/2011 18:20:00,1.059
06/08/2011 18:22:00,1.066
06/08/2011 18:24:00,1.102
06/08/2011 18:26:00,1.074
06/08/2011 18:28:00,1.074
06/08/2011 18:30:00,1.081
06/08/2011 18:32:00,1.088
06/08/2011 18:34:00,1.088
06/08/2011 18:36:00,1.102
06/08/2011 18:38:00,1.102
06/08/2011 18:40:00,1.110
06/08/2011 18:42:00,1.110
06/08/2011 18:44:00,1.117
06/08/2011 18:46:00,1.117
06/08/2011 18:48:00,1.124
06/08/2011 18:50:00,1.124
06/08/2011 18:52:00,1.131
06/08/2011 18:54:00,1.139
06/08/2011 18:56:00,1.139
06/08/2011 18:58:00,1.146
06/08/2011 19:00:00,1.153
06/08/2011 19:02:00,1.153
06/08/2011 19:04:00,1.160
06/08/2011 19:06:00,1.160
06/08/2011 19:08:00,1.167
06/08/2011 19:10:00,1.167
06/08/2011 19:12:00,1.175
06/08/2011 19:14:00,1.175
06/08/2011 19:16:00,1.175
06/08/2011 19:18:00,1.175
06/08/2011 19:20:00,1.182
06/08/2011 19:22:00,1.196
06/08/2011 19:24:00,1.189
06/08/2011 19:26:00,1.189
06/08/2011 19:28:00,1.189
06/08/2011 19:30:00,1.203
06/08/2011 19:32:00,1.196
06/08/2011 19:34:00,1.211
06/08/2011 19:36:00,1.203
06/08/2011 19:38:00,1.203
06/08/2011 19:40:00,1.211
06/08/2011 19:42:00,1.211
06/08/2011 19:44:00,1.211
06/08/2011 19:46:00,1.218
06/08/2011 19:48:00,1.218
06/08/2011 19:50:00,1.218
06/08/2011 19:52:00,1.225
06/08/2011 19:54:00,1.225
06/08/2011 19:56:00,1.225
06/08/2011 19:58:00,1.232
06/08/2011 20:00:00,1.232
06/08/2011 20:02:00,1.232
06/08/2011 20:04:00,1.240
06/08/2011 20:06:00,1.240
06/08/2011 20:08:00,1.261
06/08/2011 20:10:00,1.240
06/08/2011 20:12:00,1.240
06/08/2011 20:14:00,1.247
06/08/2011 20:16:00,1.247
06/08/2011 20:18:00,1.261
06/08/2011 20:20:00,1.247
06/08/2011 20:22:00,1.247
06/08/2011 20:24:00,1.254
06/08/2011 20:26:00,1.254
06/08/2011 20:28:00,1.254
06/08/2011 20:30:00,1.261
06/08/2011 20:32:00,1.261
06/08/2011 20:34:00,1.261
06/08/2011 20:36:00,1.283
06/08/2011 20:38:00,1.268
06/08/2011 20:40:00,1.268
06/08/2011 20:42:00,1.276
06/08/2011 20:44:00,1.276
06/08/2011 20:46:00,1.276
06/08/2011 20:48:00,1.276
06/08/2011 20:50:00,1.283
06/08/2011 20:52:00,1.297
06/08/2011 20:54:00,1.283
06/08/2011 20:56:00,1.290
06/08/2011 20:58:00,1.290
06/08/2011 21:00:00,1.290
06/08/2011 21:02:00,1.304
06/08/2011 21:04:00,1.297
06/08/2011 21:06:00,1.297
06/08/2011 21:08:00,1.297
06/08/2011 21:10:00,1.304
06/08/2011 21:12:00,1.304
06/08/2011 21:14:00,1.304
06/08/2011 21:16:00,1.304
06/08/2011 21:18:00,1.312
06/08/2011 21:20:00,1.304
06/08/2011 21:22:00,1.312
06/08/2011 21:24:00,1.312
06/08/2011 21:26:00,1.319
06/08/2011 21:28:00,1.319
06/08/2011 21:30:00,1.319
06/08/2011 21:32:00,1.319
06/08/2011 21:34:00,1.319
06/08/2011 21:36:00,1.326
06/08/2011 21:38:00,1.319
06/08/2011 21:40:00,1.326
06/08/2011 21:42:00,1.333
06/08/2011 21:44:00,1.326
06/08/2011 21:46:00,1.333
06/08/2011 21:48:00,1.333
06/08/2011 21:50:00,1.326
06/08/2011 21:52:00,1.333
06/08/2011 21:54:00,1.333
06/08/2011 21:56:00,1.333
06/08/2011 21:58:00,1.333
06/08/2011 22:00:00,1.333
06/08/2011 22:02:00,1.333
06/08/2011 22:04:00,1.333
06/08/2011 22:06:00,1.333
06/08/2011 22:08:00,1.333
06/08/2011 22:10:00,1.333
06/08/2011 22:12:00,1.333
06/08/2011 22:14:00,1.333
06/08/2011 22:16:00,1.348
06/08/2011 22:18:00,1.341
06/08/2011 22:20:00,1.341
06/08/2011 22:22:00,1.341
06/08/2011 22:24:00,1.341
06/08/2011 22:26:00,1.348
06/08/2011 22:28:00,1.348
06/08/2011 22:30:00,1.341
06/08/2011 22:32:00,1.348
06/08/2011 22:34:00,1.348
06/08/2011 22:36:00,1.355
06/08/2011 22:38:00,1.348
06/08/2011 22:40:00,1.348
06/08/2011 22:42:00,1.355
06/08/2011 22:44:00,1.355
06/08/2011 22:46:00,1.355
06/08/2011 22:48:00,1.355
06/08/2011 22:50:00,1.355
06/08/2011 22:52:00,1.355
06/08/2011 22:54:00,1.355
06/08/2011 22:56:00,1.348
06/08/2011 22:58:00,1.348
06/08/2011 23:00:00,1.355
06/08/2011 23:02:00,1.369
06/08/2011 23:04:00,1.355
06/08/2011 23:06:00,1.355
06/08/2011 23:08:00,1.355
06/08/2011 23:10:00,1.355
06/08/2011 23:12:00,1.355
06/08/2011 23:14:00,1.355
06/08/2011 23:16:00,1.355
06/08/2011 23:18:00,1.362
06/08/2011 23:20:00,1.362
06/08/2011 23:22:00,1.362
06/08/2011 23:24:00,1.362
06/08/2011 23:26:00,1.362
06/08/2011 23:28:00,1.362
06/08/2011 23:30:00,1.362
06/08/2011 23:32:00,1.362
06/08/2011 23:34:00,1.362
06/08/2011 23:36:00,1.391
06/08/2011 23:38:00,1.369
06/08/2011 23:40:00,1.369
06/08/2011 23:42:00,1.377
06/08/2011 23:44:00,1.384
06/08/2011 23:46:00,1.377
06/08/2011 23:48:00,1.377
06/08/2011 23:50:00,1.377
06/08/2011 23:52:00,1.377
06/08/2011 23:54:00,1.377
06/08/2011 23:56:00,1.384
06/08/2011 23:58:00,1.384
06/09/2011 00:00:00,1.384
06/09/2011 00:02:00,1.384
06/09/2011 00:04:00,1.384
06/09/2011 00:06:00,1.384
06/09/2011 00:08:00,1.384
06/09/2011 00:10:00,1.384
06/09/2011 00:12:00,1.384
06/09/2011 00:14:00,1.384
06/09/2011 00:16:00,1.384
06/09/2011 00:18:00,1.391
06/09/2011 00:20:00,1.384
06/09/2011 00:22:00,1.391
06/09/2011 00:24:00,1.384
06/09/2011 00:26:00,1.391
06/09/2011 00:28:00,1.391
06/09/2011 00:30:00,1.391
06/09/2011 00:32:00,1.413
06/09/2011 00:34:00,1.391
06/09/2011 00:36:00,1.405
06/09/2011 00:38:00,1.391
06/09/2011 00:40:00,1.391
06/09/2011 00:42:00,1.391
06/09/2011 00:44:00,1.398
06/09/2011 00:46:00,1.398
06/09/2011 00:48:00,1.398
06/09/2011 00:50:00,1.398
06/09/2011 00:52:00,1.398
06/09/2011 00:54:00,1.398
06/09/2011 00:56:00,1.398
06/09/2011 00:58:00,1.398
06/09/2011 01:00:00,1.405
06/09/2011 01:02:00,1.405
06/09/2011 01:04:00,1.413
06/09/2011 01:06:00,1.405
06/09/2011 01:08:00,1.405
06/09/2011 01:10:00,1.405
06/09/2011 01:12:00,1.405
06/09/2011 01:14:00,1.405
06/09/2011 01:16:00,1.413
06/09/2011 01:18:00,1.413
06/09/2011 01:20:00,1.413
06/09/2011 01:22:00,1.413
06/09/2011 01:24:00,1.413
06/09/2011 01:26:00,1.413
06/09/2011 01:28:00,1.413
06/09/2011 01:30:00,1.405
06/09/2011 01:32:00,1.413
06/09/2011 01:34:00,1.420
06/09/2011 01:36:00,1.413
06/09/2011 01:38:00,1.413
06/09/2011 01:40:00,1.413
06/09/2011 01:42:00,1.413
06/09/2011 01:44:00,1.413
06/09/2011 01:46:00,1.413
06/09/2011 01:48:00,1.413
06/09/2011 01:50:00,1.413
06/09/2011 01:52:00,1.413
06/09/2011 01:54:00,1.413
06/09/2011 01:56:00,1.413
06/09/2011 01:58:00,1.413
06/09/2011 02:00:00,1.420
06/09/2011 02:02:00,1.420
06/09/2011 02:04:00,1.427
06/09/2011 02:06:00,1.420
06/09/2011 02:08:00,1.420
06/09/2011 02:10:00,1.420
06/09/2011 02:12:00,1.420
06/09/2011 02:14:00,1.420
06/09/2011 02:16:00,1.420
06/09/2011 02:18:00,1.420
06/09/2011 02:20:00,1.420
06/09/2011 02:22:00,1.427
06/09/2011 02:24:00,1.427
06/09/2011 02:26:00,1.420
06/09/2011 02:28:00,1.420
06/09/2011 02:30:00,1.420
06/09/2011 02:32:00,1.427
06/09/2011 02:34:00,1.434
06/09/2011 02:36:00,1.427
06/09/2011 02:38:00,1.427
06/09/2011 02:40:00,1.427
06/09/2011 02:42:00,1.427
06/09/2011 02:44:00,1.427
06/09/2011 02:46:00,1.427
06/09/2011 02:48:00,1.434
06/09/2011 02:50:00,1.434
06/09/2011 02:52:00,1.434
06/09/2011 02:54:00,1.434
06/09/2011 02:56:00,1.434
06/09/2011 02:58:00,1.434
06/09/2011 03:00:00,1.434
06/09/2011 03:02:00,1.434
06/09/2011 03:04:00,1.456
06/09/2011 03:06:00,1.442
06/09/2011 03:08:00,1.442
06/09/2011 03:10:00,1.442
06/09/2011 03:12:00,1.442
06/09/2011 03:14:00,1.442
06/09/2011 03:16:00,1.442
06/09/2011 03:18:00,1.449
06/09/2011 03:20:00,1.442
06/09/2011 03:22:00,1.442
06/09/2011 03:24:00,1.442
06/09/2011 03:26:00,1.442
06/09/2011 03:28:00,1.442
06/09/2011 03:30:00,1.442
06/09/2011 03:32:00,1.442
06/09/2011 03:34:00,1.456
06/09/2011 03:36:00,1.442
06/09/2011 03:38:00,1.449
06/09/2011 03:40:00,1.442
06/09/2011 03:42:00,1.449
06/09/2011 03:44:00,1.449
06/09/2011 03:46:00,1.449
06/09/2011 03:48:00,1.449
06/09/2011 03:50:00,1.449
06/09/2011 03:52:00,1.449
06/09/2011 03:54:00,1.449
06/09/2011 03:56:00,1.449
06/09/2011 03:58:00,1.449
06/09/2011 04:00:00,1.442
06/09/2011 04:02:00,1.442
06/09/2011 04:04:00,1.456
06/09/2011 04:06:00,1.456
06/09/2011 04:08:00,1.442
06/09/2011 04:10:00,1.442
06/09/2011 04:12:00,1.449
06/09/2011 04:14:00,1.456
06/09/2011 04:16:00,1.449
06/09/2011 04:18:00,1.449
06/09/2011 04:20:00,1.442
06/09/2011 04:22:00,1.449
06/09/2011 04:24:00,1.442
06/09/2011 04:26:00,1.449
06/09/2011 04:28:00,1.449
06/09/2011 04:30:00,1.449
06/09/2011 04:32:00,1.449
06/09/2011 04:34:00,1.470
06/09/2011 04:36:00,1.449
06/09/2011 04:38:00,1.449
