Time Stamp,Shallow Well_NAVD 88 (ft)
11/21/2014 14:40:00,1.001
11/21/2014 14:42:00,1.001
11/21/2014 14:44:00,1.001
11/21/2014 14:46:00,1.001
11/21/2014 14:48:00,0.994
11/21/2014 14:50:00,0.994
11/21/2014 14:52:00,1.001
11/21/2014 14:54:00,0.994
11/21/2014 14:56:00,1.001
11/21/2014 14:58:00,0.994
11/21/2014 15:00:00,0.994
11/21/2014 15:02:00,1.001
11/21/2014 15:04:00,1.001
11/21/2014 15:06:00,1.001
11/21/2014 15:08:00,0.994
11/21/2014 15:10:00,0.994
11/21/2014 15:12:00,0.994
11/21/2014 15:14:00,0.994
11/21/2014 15:16:00,0.994
11/21/2014 15:18:00,0.994
11/21/2014 15:20:00,1.001
11/21/2014 15:22:00,0.994
11/21/2014 15:24:00,0.987
11/21/2014 15:26:00,0.987
11/21/2014 15:28:00,0.987
11/21/2014 15:30:00,0.994
11/21/2014 15:32:00,0.987
11/21/2014 15:34:00,0.987
11/21/2014 15:36:00,0.987
11/21/2014 15:38:00,0.987
11/21/2014 15:40:00,0.987
11/21/2014 15:42:00,0.987
11/21/2014 15:44:00,0.987
11/21/2014 15:46:00,0.987
11/21/2014 15:48:00,0.987
11/21/2014 15:50:00,0.987
11/21/2014 15:52:00,0.994
11/21/2014 15:54:00,0.987
11/21/2014 15:56:00,0.987
11/21/2014 15:58:00,0.987
11/21/2014 16:00:00,0.987
11/21/2014 16:02:00,0.987
11/21/2014 16:04:00,0.987
11/21/2014 16:06:00,0.987
11/21/2014 16:08:00,0.987
11/21/2014 16:10:00,0.994
11/21/2014 16:12:00,0.987
11/21/2014 16:14:00,0.987
11/21/2014 16:16:00,0.994
11/21/2014 16:18:00,0.987
11/21/2014 16:20:00,0.987
11/21/2014 16:22:00,0.980
11/21/2014 16:24:00,0.987
11/21/2014 16:26:00,0.980
11/21/2014 16:28:00,0.994
11/21/2014 16:30:00,0.987
11/21/2014 16:32:00,0.987
11/21/2014 16:34:00,0.987
11/21/2014 16:36:00,0.980
11/21/2014 16:38:00,0.987
11/21/2014 16:40:00,0.980
11/21/2014 16:42:00,0.980
11/21/2014 16:44:00,0.980
11/21/2014 16:46:00,0.987
11/21/2014 16:48:00,0.987
11/21/2014 16:50:00,0.987
11/21/2014 16:52:00,0.980
11/21/2014 16:54:00,0.980
11/21/2014 16:56:00,0.987
11/21/2014 16:58:00,0.980
11/21/2014 17:00:00,0.980
11/21/2014 17:02:00,0.980
11/21/2014 17:04:00,0.980
11/21/2014 17:06:00,0.980
11/21/2014 17:08:00,0.980
11/21/2014 17:10:00,0.980
11/21/2014 17:12:00,0.980
11/21/2014 17:14:00,0.980
11/21/2014 17:16:00,0.980
11/21/2014 17:18:00,0.980
11/21/2014 17:20:00,0.980
11/21/2014 17:22:00,0.980
11/21/2014 17:24:00,0.980
11/21/2014 17:26:00,0.980
11/21/2014 17:28:00,0.980
11/21/2014 17:30:00,0.973
11/21/2014 17:32:00,0.973
11/21/2014 17:34:00,0.973
11/21/2014 17:36:00,0.980
11/21/2014 17:38:00,0.973
11/21/2014 17:40:00,0.973
11/21/2014 17:42:00,0.973
11/21/2014 17:44:00,0.973
11/21/2014 17:46:00,0.973
11/21/2014 17:48:00,0.973
11/21/2014 17:50:00,0.973
11/21/2014 17:52:00,0.973
11/21/2014 17:54:00,0.973
11/21/2014 17:56:00,0.973
11/21/2014 17:58:00,0.973
11/21/2014 18:00:00,0.973
11/21/2014 18:02:00,0.973
11/21/2014 18:04:00,0.973
11/21/2014 18:06:00,0.973
11/21/2014 18:08:00,0.973
11/21/2014 18:10:00,0.965
11/21/2014 18:12:00,0.965
11/21/2014 18:14:00,0.965
11/21/2014 18:16:00,0.973
11/21/2014 18:18:00,0.973
11/21/2014 18:20:00,0.973
11/21/2014 18:22:00,0.973
11/21/2014 18:24:00,0.973
11/21/2014 18:26:00,0.965
11/21/2014 18:28:00,0.973
11/21/2014 18:30:00,0.965
11/21/2014 18:32:00,0.965
11/21/2014 18:34:00,0.965
11/21/2014 18:36:00,0.973
11/21/2014 18:38:00,0.965
11/21/2014 18:40:00,0.973
11/21/2014 18:42:00,0.965
11/21/2014 18:44:00,0.965
11/21/2014 18:46:00,0.965
11/21/2014 18:48:00,0.965
11/21/2014 18:50:00,0.965
11/21/2014 18:52:00,0.965
11/21/2014 18:54:00,0.958
11/21/2014 18:56:00,0.958
11/21/2014 18:58:00,0.965
11/21/2014 19:00:00,0.965
11/21/2014 19:02:00,0.965
11/21/2014 19:04:00,0.965
11/21/2014 19:06:00,0.958
11/21/2014 19:08:00,0.965
11/21/2014 19:10:00,0.965
11/21/2014 19:12:00,0.965
11/21/2014 19:14:00,0.965
11/21/2014 19:16:00,0.965
11/21/2014 19:18:00,0.973
11/21/2014 19:20:00,0.973
11/21/2014 19:22:00,0.965
11/21/2014 19:24:00,0.965
11/21/2014 19:26:00,0.965
11/21/2014 19:28:00,0.973
11/21/2014 19:30:00,0.973
11/21/2014 19:32:00,0.958
11/21/2014 19:34:00,0.958
11/21/2014 19:36:00,0.958
11/21/2014 19:38:00,0.958
11/21/2014 19:40:00,0.951
11/21/2014 19:42:00,0.951
11/21/2014 19:44:00,0.951
11/21/2014 19:46:00,0.951
11/21/2014 19:48:00,0.951
11/21/2014 19:50:00,0.951
11/21/2014 19:52:00,0.958
11/21/2014 19:54:00,0.951
11/21/2014 19:56:00,0.951
11/21/2014 19:58:00,0.951
11/21/2014 20:00:00,0.951
11/21/2014 20:02:00,0.951
11/21/2014 20:04:00,0.951
11/21/2014 20:06:00,0.951
11/21/2014 20:08:00,0.951
11/21/2014 20:10:00,0.951
11/21/2014 20:12:00,0.951
11/21/2014 20:14:00,0.951
11/21/2014 20:16:00,0.958
11/21/2014 20:18:00,0.951
11/21/2014 20:20:00,0.958
11/21/2014 20:22:00,0.951
11/21/2014 20:24:00,0.951
11/21/2014 20:26:00,0.951
11/21/2014 20:28:00,0.951
11/21/2014 20:30:00,0.951
11/21/2014 20:32:00,0.951
11/21/2014 20:34:00,0.951
11/21/2014 20:36:00,0.951
11/21/2014 20:38:00,0.951
11/21/2014 20:40:00,0.951
11/21/2014 20:42:00,0.951
11/21/2014 20:44:00,0.951
11/21/2014 20:46:00,0.951
11/21/2014 20:48:00,0.951
11/21/2014 20:50:00,0.958
11/21/2014 20:52:00,0.951
11/21/2014 20:54:00,0.951
11/21/2014 20:56:00,0.951
11/21/2014 20:58:00,0.944
11/21/2014 21:00:00,0.951
11/21/2014 21:02:00,0.951
11/21/2014 21:04:00,0.951
11/21/2014 21:06:00,0.944
11/21/2014 21:08:00,0.944
11/21/2014 21:10:00,0.951
11/21/2014 21:12:00,0.944
11/21/2014 21:14:00,0.944
11/21/2014 21:16:00,0.944
11/21/2014 21:18:00,0.944
11/21/2014 21:20:00,0.944
11/21/2014 21:22:00,0.944
11/21/2014 21:24:00,0.944
11/21/2014 21:26:00,0.944
11/21/2014 21:28:00,0.944
11/21/2014 21:30:00,0.944
11/21/2014 21:32:00,0.944
11/21/2014 21:34:00,0.937
11/21/2014 21:36:00,0.937
11/21/2014 21:38:00,0.944
11/21/2014 21:40:00,0.944
11/21/2014 21:42:00,0.937
11/21/2014 21:44:00,0.944
11/21/2014 21:46:00,0.944
11/21/2014 21:48:00,0.937
11/21/2014 21:50:00,0.944
11/21/2014 21:52:00,0.944
11/21/2014 21:54:00,0.937
11/21/2014 21:56:00,0.937
11/21/2014 21:58:00,0.944
11/21/2014 22:00:00,0.937
11/21/2014 22:02:00,0.937
11/21/2014 22:04:00,0.937
11/21/2014 22:06:00,0.937
11/21/2014 22:08:00,0.937
11/21/2014 22:10:00,0.937
11/21/2014 22:12:00,0.944
11/21/2014 22:14:00,0.937
11/21/2014 22:16:00,0.937
11/21/2014 22:18:00,0.937
11/21/2014 22:20:00,0.929
11/21/2014 22:22:00,0.929
11/21/2014 22:24:00,0.929
11/21/2014 22:26:00,0.937
11/21/2014 22:28:00,0.937
11/21/2014 22:30:00,0.937
11/21/2014 22:32:00,0.937
11/21/2014 22:34:00,0.937
11/21/2014 22:36:00,0.929
11/21/2014 22:38:00,0.929
11/21/2014 22:40:00,0.937
11/21/2014 22:42:00,0.929
11/21/2014 22:44:00,0.937
11/21/2014 22:46:00,0.929
11/21/2014 22:48:00,0.929
11/21/2014 22:50:00,0.929
11/21/2014 22:52:00,0.929
11/21/2014 22:54:00,0.929
11/21/2014 22:56:00,0.937
11/21/2014 22:58:00,0.937
11/21/2014 23:00:00,0.929
11/21/2014 23:02:00,0.929
11/21/2014 23:04:00,0.929
11/21/2014 23:06:00,0.929
11/21/2014 23:08:00,0.929
11/21/2014 23:10:00,0.937
11/21/2014 23:12:00,0.929
11/21/2014 23:14:00,0.929
11/21/2014 23:16:00,0.937
11/21/2014 23:18:00,0.929
11/21/2014 23:20:00,0.937
11/21/2014 23:22:00,0.937
11/21/2014 23:24:00,0.937
11/21/2014 23:26:00,0.937
11/21/2014 23:28:00,0.929
11/21/2014 23:30:00,0.929
11/21/2014 23:32:00,0.929
11/21/2014 23:34:00,0.929
11/21/2014 23:36:00,0.929
11/21/2014 23:38:00,0.929
11/21/2014 23:40:00,0.929
11/21/2014 23:42:00,0.929
11/21/2014 23:44:00,0.922
11/21/2014 23:46:00,0.929
11/21/2014 23:48:00,0.929
11/21/2014 23:50:00,0.929
11/21/2014 23:52:00,0.929
11/21/2014 23:54:00,0.929
11/21/2014 23:56:00,0.929
11/21/2014 23:58:00,0.929
11/22/2014 00:00:00,0.929
11/22/2014 00:02:00,0.929
11/22/2014 00:04:00,0.929
11/22/2014 00:06:00,0.929
11/22/2014 00:08:00,0.929
11/22/2014 00:10:00,0.929
11/22/2014 00:12:00,0.929
11/22/2014 00:14:00,0.929
11/22/2014 00:16:00,0.929
11/22/2014 00:18:00,0.929
11/22/2014 00:20:00,0.922
11/22/2014 00:22:00,0.929
11/22/2014 00:24:00,0.922
11/22/2014 00:26:00,0.929
11/22/2014 00:28:00,0.922
11/22/2014 00:30:00,0.929
11/22/2014 00:32:00,0.922
11/22/2014 00:34:00,0.929
11/22/2014 00:36:00,0.929
11/22/2014 00:38:00,0.929
11/22/2014 00:40:00,0.929
11/22/2014 00:42:00,0.929
11/22/2014 00:44:00,0.922
11/22/2014 00:46:00,0.922
11/22/2014 00:48:00,0.929
11/22/2014 00:50:00,0.922
11/22/2014 00:52:00,0.929
11/22/2014 00:54:00,0.929
11/22/2014 00:56:00,0.922
11/22/2014 00:58:00,0.922
11/22/2014 01:00:00,0.922
11/22/2014 01:02:00,0.922
11/22/2014 01:04:00,0.929
11/22/2014 01:06:00,0.922
11/22/2014 01:08:00,0.929
11/22/2014 01:10:00,0.922
11/22/2014 01:12:00,0.922
11/22/2014 01:14:00,0.922
11/22/2014 01:16:00,0.922
11/22/2014 01:18:00,0.922
11/22/2014 01:20:00,0.922
11/22/2014 01:22:00,0.922
11/22/2014 01:24:00,0.922
11/22/2014 01:26:00,0.922
11/22/2014 01:28:00,0.929
11/22/2014 01:30:00,0.922
11/22/2014 01:32:00,0.922
11/22/2014 01:34:00,0.922
11/22/2014 01:36:00,0.922
11/22/2014 01:38:00,0.922
11/22/2014 01:40:00,0.922
11/22/2014 01:42:00,0.915
11/22/2014 01:44:00,0.915
11/22/2014 01:46:00,0.915
11/22/2014 01:48:00,0.922
11/22/2014 01:50:00,0.922
11/22/2014 01:52:00,0.922
11/22/2014 01:54:00,0.922
11/22/2014 01:56:00,0.922
11/22/2014 01:58:00,0.922
11/22/2014 02:00:00,0.922
11/22/2014 02:02:00,0.922
11/22/2014 02:04:00,0.922
11/22/2014 02:06:00,0.915
11/22/2014 02:08:00,0.915
11/22/2014 02:10:00,0.915
11/22/2014 02:12:00,0.915
11/22/2014 02:14:00,0.922
11/22/2014 02:16:00,0.915
11/22/2014 02:18:00,0.922
11/22/2014 02:20:00,0.922
11/22/2014 02:22:00,0.915
11/22/2014 02:24:00,0.922
11/22/2014 02:26:00,0.915
11/22/2014 02:28:00,0.915
11/22/2014 02:30:00,0.915
11/22/2014 02:32:00,0.915
11/22/2014 02:34:00,0.915
11/22/2014 02:36:00,0.915
11/22/2014 02:38:00,0.915
11/22/2014 02:40:00,0.915
11/22/2014 02:42:00,0.915
11/22/2014 02:44:00,0.915
11/22/2014 02:46:00,0.915
11/22/2014 02:48:00,0.915
11/22/2014 02:50:00,0.915
11/22/2014 02:52:00,0.915
11/22/2014 02:54:00,0.915
11/22/2014 02:56:00,0.915
11/22/2014 02:58:00,0.915
11/22/2014 03:00:00,0.915
11/22/2014 03:02:00,0.915
11/22/2014 03:04:00,0.915
11/22/2014 03:06:00,0.922
11/22/2014 03:08:00,0.915
11/22/2014 03:10:00,0.915
11/22/2014 03:12:00,0.915
11/22/2014 03:14:00,0.915
11/22/2014 03:16:00,0.915
11/22/2014 03:18:00,0.915
11/22/2014 03:20:00,0.915
11/22/2014 03:22:00,0.915
11/22/2014 03:24:00,0.915
11/22/2014 03:26:00,0.915
11/22/2014 03:28:00,0.915
11/22/2014 03:30:00,0.915
11/22/2014 03:32:00,0.915
11/22/2014 03:34:00,0.915
11/22/2014 03:36:00,0.915
11/22/2014 03:38:00,0.915
11/22/2014 03:40:00,0.915
11/22/2014 03:42:00,0.915
11/22/2014 03:44:00,0.915
11/22/2014 03:46:00,0.915
11/22/2014 03:48:00,0.908
11/22/2014 03:50:00,0.915
11/22/2014 03:52:00,0.915
11/22/2014 03:54:00,0.915
11/22/2014 03:56:00,0.915
11/22/2014 03:58:00,0.908
11/22/2014 04:00:00,0.908
11/22/2014 04:02:00,0.908
11/22/2014 04:04:00,0.908
11/22/2014 04:06:00,0.908
11/22/2014 04:08:00,0.915
11/22/2014 04:10:00,0.915
11/22/2014 04:12:00,0.908
11/22/2014 04:14:00,0.908
11/22/2014 04:16:00,0.908
11/22/2014 04:18:00,0.908
11/22/2014 04:20:00,0.908
11/22/2014 04:22:00,0.908
11/22/2014 04:24:00,0.908
11/22/2014 04:26:00,0.908
11/22/2014 04:28:00,0.908
11/22/2014 04:30:00,0.908
11/22/2014 04:32:00,0.908
11/22/2014 04:34:00,0.908
11/22/2014 04:36:00,0.908
11/22/2014 04:38:00,0.908
11/22/2014 04:40:00,0.915
11/22/2014 04:42:00,0.908
11/22/2014 04:44:00,0.908
11/22/2014 04:46:00,0.908
11/22/2014 04:48:00,0.908
11/22/2014 04:50:00,0.908
11/22/2014 04:52:00,0.908
11/22/2014 04:54:00,0.908
11/22/2014 04:56:00,0.908
11/22/2014 04:58:00,0.908
11/22/2014 05:00:00,0.908
11/22/2014 05:02:00,0.908
11/22/2014 05:04:00,0.908
11/22/2014 05:06:00,0.908
11/22/2014 05:08:00,0.900
11/22/2014 05:10:00,0.908
11/22/2014 05:12:00,0.908
11/22/2014 05:14:00,0.900
11/22/2014 05:16:00,0.908
11/22/2014 05:18:00,0.908
11/22/2014 05:20:00,0.908
11/22/2014 05:22:00,0.908
11/22/2014 05:24:00,0.908
11/22/2014 05:26:00,0.908
11/22/2014 05:28:00,0.908
11/22/2014 05:30:00,0.908
11/22/2014 05:32:00,0.908
11/22/2014 05:34:00,0.908
11/22/2014 05:36:00,0.908
11/22/2014 05:38:00,0.908
11/22/2014 05:40:00,0.908
11/22/2014 05:42:00,0.908
11/22/2014 05:44:00,0.915
11/22/2014 05:46:00,0.908
11/22/2014 05:48:00,0.908
11/22/2014 05:50:00,0.908
11/22/2014 05:52:00,0.908
11/22/2014 05:54:00,0.908
11/22/2014 05:56:00,0.908
11/22/2014 05:58:00,0.908
11/22/2014 06:00:00,0.908
11/22/2014 06:02:00,0.908
11/22/2014 06:04:00,0.908
11/22/2014 06:06:00,0.908
11/22/2014 06:08:00,0.908
11/22/2014 06:10:00,0.900
11/22/2014 06:12:00,0.900
11/22/2014 06:14:00,0.900
11/22/2014 06:16:00,0.900
11/22/2014 06:18:00,0.900
11/22/2014 06:20:00,0.908
11/22/2014 06:22:00,0.900
11/22/2014 06:24:00,0.900
11/22/2014 06:26:00,0.900
11/22/2014 06:28:00,0.900
11/22/2014 06:30:00,0.908
11/22/2014 06:32:00,0.900
11/22/2014 06:34:00,0.900
11/22/2014 06:36:00,0.908
11/22/2014 06:38:00,0.900
11/22/2014 06:40:00,0.900
11/22/2014 06:42:00,0.900
11/22/2014 06:44:00,0.900
11/22/2014 06:46:00,0.900
11/22/2014 06:48:00,0.900
11/22/2014 06:50:00,0.908
11/22/2014 06:52:00,0.908
11/22/2014 06:54:00,0.900
11/22/2014 06:56:00,0.908
11/22/2014 06:58:00,0.908
11/22/2014 07:00:00,0.900
11/22/2014 07:02:00,0.900
11/22/2014 07:04:00,0.900
11/22/2014 07:06:00,0.900
11/22/2014 07:08:00,0.900
11/22/2014 07:10:00,0.900
11/22/2014 07:12:00,0.900
11/22/2014 07:14:00,0.900
11/22/2014 07:16:00,0.900
11/22/2014 07:18:00,0.900
11/22/2014 07:20:00,0.900
11/22/2014 07:22:00,0.900
11/22/2014 07:24:00,0.900
11/22/2014 07:26:00,0.900
11/22/2014 07:28:00,0.900
11/22/2014 07:30:00,0.900
11/22/2014 07:32:00,0.900
11/22/2014 07:34:00,0.900
11/22/2014 07:36:00,0.900
11/22/2014 07:38:00,0.900
11/22/2014 07:40:00,0.900
11/22/2014 07:42:00,0.900
11/22/2014 07:44:00,0.900
11/22/2014 07:46:00,0.900
11/22/2014 07:48:00,0.900
11/22/2014 07:50:00,0.893
11/22/2014 07:52:00,0.893
11/22/2014 07:54:00,0.893
11/22/2014 07:56:00,0.893
11/22/2014 07:58:00,0.893
11/22/2014 08:00:00,0.893
11/22/2014 08:02:00,0.893
11/22/2014 08:04:00,0.893
11/22/2014 08:06:00,0.893
11/22/2014 08:08:00,0.893
11/22/2014 08:10:00,0.893
11/22/2014 08:12:00,0.893
11/22/2014 08:14:00,0.893
11/22/2014 08:16:00,0.893
11/22/2014 08:18:00,0.893
11/22/2014 08:20:00,0.893
11/22/2014 08:22:00,0.886
11/22/2014 08:24:00,0.886
11/22/2014 08:26:00,0.886
11/22/2014 08:28:00,0.886
11/22/2014 08:30:00,0.886
11/22/2014 08:32:00,0.886
11/22/2014 08:34:00,0.886
11/22/2014 08:36:00,0.886
11/22/2014 08:38:00,0.886
11/22/2014 08:40:00,0.886
11/22/2014 08:42:00,0.886
11/22/2014 08:44:00,0.886
11/22/2014 08:46:00,0.886
11/22/2014 08:48:00,0.886
11/22/2014 08:50:00,0.886
11/22/2014 08:52:00,0.893
11/22/2014 08:54:00,0.886
11/22/2014 08:56:00,0.886
11/22/2014 08:58:00,0.886
11/22/2014 09:00:00,0.879
11/22/2014 09:02:00,0.879
11/22/2014 09:04:00,0.879
11/22/2014 09:06:00,0.879
11/22/2014 09:08:00,0.879
11/22/2014 09:10:00,0.879
11/22/2014 09:12:00,0.879
11/22/2014 09:14:00,0.879
11/22/2014 09:16:00,0.879
11/22/2014 09:18:00,0.879
11/22/2014 09:20:00,0.879
11/22/2014 09:22:00,0.879
11/22/2014 09:24:00,0.879
11/22/2014 09:26:00,0.879
11/22/2014 09:28:00,0.872
11/22/2014 09:30:00,0.879
11/22/2014 09:32:00,0.879
11/22/2014 09:34:00,0.879
11/22/2014 09:36:00,0.879
11/22/2014 09:38:00,0.872
11/22/2014 09:40:00,0.872
11/22/2014 09:42:00,0.879
11/22/2014 09:44:00,0.872
11/22/2014 09:46:00,0.872
11/22/2014 09:48:00,0.872
11/22/2014 09:50:00,0.879
11/22/2014 09:52:00,0.872
11/22/2014 09:54:00,0.872
11/22/2014 09:56:00,0.872
11/22/2014 09:58:00,0.872
11/22/2014 10:00:00,0.872
11/22/2014 10:02:00,0.872
11/22/2014 10:04:00,0.872
11/22/2014 10:06:00,0.872
11/22/2014 10:08:00,0.879
11/22/2014 10:10:00,0.879
11/22/2014 10:12:00,0.872
11/22/2014 10:14:00,0.872
11/22/2014 10:16:00,0.872
11/22/2014 10:18:00,0.872
11/22/2014 10:20:00,0.879
11/22/2014 10:22:00,0.872
11/22/2014 10:24:00,0.872
11/22/2014 10:26:00,0.872
11/22/2014 10:28:00,0.872
11/22/2014 10:30:00,0.872
11/22/2014 10:32:00,0.872
11/22/2014 10:34:00,0.872
11/22/2014 10:36:00,0.872
11/22/2014 10:38:00,0.872
11/22/2014 10:40:00,0.872
11/22/2014 10:42:00,0.872
11/22/2014 10:44:00,0.872
11/22/2014 10:46:00,0.872
11/22/2014 10:48:00,0.872
11/22/2014 10:50:00,0.872
11/22/2014 10:52:00,0.879
11/22/2014 10:54:00,0.879
11/22/2014 10:56:00,0.872
11/22/2014 10:58:00,0.872
11/22/2014 11:00:00,0.872
11/22/2014 11:02:00,0.872
11/22/2014 11:04:00,0.879
11/22/2014 11:06:00,0.872
11/22/2014 11:08:00,0.879
11/22/2014 11:10:00,0.879
11/22/2014 11:12:00,0.886
11/22/2014 11:14:00,0.879
11/22/2014 11:16:00,0.879
11/22/2014 11:18:00,0.879
11/22/2014 11:20:00,0.879
11/22/2014 11:22:00,0.879
11/22/2014 11:24:00,0.886
11/22/2014 11:26:00,0.879
11/22/2014 11:28:00,0.886
11/22/2014 11:30:00,0.886
11/22/2014 11:32:00,0.886
11/22/2014 11:34:00,0.886
11/22/2014 11:36:00,0.886
11/22/2014 11:38:00,0.886
11/22/2014 11:40:00,0.886
11/22/2014 11:42:00,0.886
11/22/2014 11:44:00,0.886
11/22/2014 11:46:00,0.886
11/22/2014 11:48:00,0.886
11/22/2014 11:50:00,0.879
11/22/2014 11:52:00,0.886
11/22/2014 11:54:00,0.886
11/22/2014 11:56:00,0.879
11/22/2014 11:58:00,0.886
11/22/2014 12:00:00,0.886
11/22/2014 12:02:00,0.886
11/22/2014 12:04:00,0.886
11/22/2014 12:06:00,0.886
11/22/2014 12:08:00,0.886
11/22/2014 12:10:00,0.886
11/22/2014 12:12:00,0.893
11/22/2014 12:14:00,0.886
11/22/2014 12:16:00,0.886
11/22/2014 12:18:00,0.886
11/22/2014 12:20:00,0.886
11/22/2014 12:22:00,0.886
11/22/2014 12:24:00,0.886
11/22/2014 12:26:00,0.886
11/22/2014 12:28:00,0.886
11/22/2014 12:30:00,0.886
11/22/2014 12:32:00,0.893
11/22/2014 12:34:00,0.893
11/22/2014 12:36:00,0.893
11/22/2014 12:38:00,0.893
11/22/2014 12:40:00,0.893
11/22/2014 12:42:00,0.893
11/22/2014 12:44:00,0.893
11/22/2014 12:46:00,0.893
11/22/2014 12:48:00,0.893
11/22/2014 12:50:00,0.893
11/22/2014 12:52:00,0.893
11/22/2014 12:54:00,0.893
11/22/2014 12:56:00,0.893
11/22/2014 12:58:00,0.893
11/22/2014 13:00:00,0.893
11/22/2014 13:02:00,0.893
11/22/2014 13:04:00,0.893
11/22/2014 13:06:00,0.900
11/22/2014 13:08:00,0.893
11/22/2014 13:10:00,0.893
11/22/2014 13:12:00,0.893
11/22/2014 13:14:00,0.893
11/22/2014 13:16:00,0.893
11/22/2014 13:18:00,0.900
11/22/2014 13:20:00,0.893
11/22/2014 13:22:00,0.893
11/22/2014 13:24:00,0.893
11/22/2014 13:26:00,0.893
11/22/2014 13:28:00,0.900
11/22/2014 13:30:00,0.900
11/22/2014 13:32:00,0.893
11/22/2014 13:34:00,0.900
11/22/2014 13:36:00,0.900
11/22/2014 13:38:00,0.900
11/22/2014 13:40:00,0.900
11/22/2014 13:42:00,0.900
11/22/2014 13:44:00,0.900
11/22/2014 13:46:00,0.900
11/22/2014 13:48:00,0.900
11/22/2014 13:50:00,0.908
11/22/2014 13:52:00,0.900
11/22/2014 13:54:00,0.900
11/22/2014 13:56:00,0.908
11/22/2014 13:58:00,0.900
11/22/2014 14:00:00,0.900
11/22/2014 14:02:00,0.908
11/22/2014 14:04:00,0.908
11/22/2014 14:06:00,0.915
11/22/2014 14:08:00,0.908
11/22/2014 14:10:00,0.908
11/22/2014 14:12:00,0.908
11/22/2014 14:14:00,0.908
11/22/2014 14:16:00,0.900
11/22/2014 14:18:00,0.908
11/22/2014 14:20:00,0.908
11/22/2014 14:22:00,0.908
11/22/2014 14:24:00,0.908
11/22/2014 14:26:00,0.908
11/22/2014 14:28:00,0.908
11/22/2014 14:30:00,0.915
11/22/2014 14:32:00,0.915
11/22/2014 14:34:00,0.915
11/22/2014 14:36:00,0.915
11/22/2014 14:38:00,0.915
11/22/2014 14:40:00,0.915
11/22/2014 14:42:00,0.922
11/22/2014 14:44:00,0.915
11/22/2014 14:46:00,0.915
11/22/2014 14:48:00,0.922
11/22/2014 14:50:00,0.922
11/22/2014 14:52:00,0.915
11/22/2014 14:54:00,0.922
11/22/2014 14:56:00,0.922
11/22/2014 14:58:00,0.922
11/22/2014 15:00:00,0.922
11/22/2014 15:02:00,0.922
11/22/2014 15:04:00,0.922
11/22/2014 15:06:00,0.922
11/22/2014 15:08:00,0.922
11/22/2014 15:10:00,0.922
11/22/2014 15:12:00,0.922
11/22/2014 15:14:00,0.922
11/22/2014 15:16:00,0.922
11/22/2014 15:18:00,0.915
11/22/2014 15:20:00,0.922
11/22/2014 15:22:00,0.922
11/22/2014 15:24:00,0.922
11/22/2014 15:26:00,0.915
11/22/2014 15:28:00,0.922
11/22/2014 15:30:00,0.922
11/22/2014 15:32:00,0.922
11/22/2014 15:34:00,0.922
11/22/2014 15:36:00,0.915
11/22/2014 15:38:00,0.922
11/22/2014 15:40:00,0.922
11/22/2014 15:42:00,0.922
11/22/2014 15:44:00,0.922
11/22/2014 15:46:00,0.922
11/22/2014 15:48:00,0.922
11/22/2014 15:50:00,0.922
11/22/2014 15:52:00,0.929
11/22/2014 15:54:00,0.929
11/22/2014 15:56:00,0.929
11/22/2014 15:58:00,0.929
11/22/2014 16:00:00,0.929
11/22/2014 16:02:00,0.929
11/22/2014 16:04:00,0.929
11/22/2014 16:06:00,0.929
11/22/2014 16:08:00,0.937
11/22/2014 16:10:00,0.937
11/22/2014 16:12:00,0.929
11/22/2014 16:14:00,0.937
11/22/2014 16:16:00,0.937
11/22/2014 16:18:00,0.937
11/22/2014 16:20:00,0.937
11/22/2014 16:22:00,0.929
11/22/2014 16:24:00,0.937
11/22/2014 16:26:00,0.937
11/22/2014 16:28:00,0.937
11/22/2014 16:30:00,0.937
11/22/2014 16:32:00,0.937
11/22/2014 16:34:00,0.937
11/22/2014 16:36:00,0.937
11/22/2014 16:38:00,0.937
11/22/2014 16:40:00,0.937
11/22/2014 16:42:00,0.944
11/22/2014 16:44:00,0.944
11/22/2014 16:46:00,0.944
11/22/2014 16:48:00,0.944
11/22/2014 16:50:00,0.944
11/22/2014 16:52:00,0.944
11/22/2014 16:54:00,0.944
11/22/2014 16:56:00,0.937
11/22/2014 16:58:00,0.937
11/22/2014 17:00:00,0.937
11/22/2014 17:02:00,0.944
11/22/2014 17:04:00,0.944
11/22/2014 17:06:00,0.944
11/22/2014 17:08:00,0.944
11/22/2014 17:10:00,0.944
11/22/2014 17:12:00,0.937
11/22/2014 17:14:00,0.944
11/22/2014 17:16:00,0.944
11/22/2014 17:18:00,0.944
11/22/2014 17:20:00,0.944
11/22/2014 17:22:00,0.944
11/22/2014 17:24:00,0.951
11/22/2014 17:26:00,0.944
11/22/2014 17:28:00,0.951
11/22/2014 17:30:00,0.944
11/22/2014 17:32:00,0.951
11/22/2014 17:34:00,0.951
11/22/2014 17:36:00,0.944
11/22/2014 17:38:00,0.944
11/22/2014 17:40:00,0.944
11/22/2014 17:42:00,0.944
11/22/2014 17:44:00,0.944
11/22/2014 17:46:00,0.951
11/22/2014 17:48:00,0.944
11/22/2014 17:50:00,0.951
11/22/2014 17:52:00,0.944
11/22/2014 17:54:00,0.951
11/22/2014 17:56:00,0.944
11/22/2014 17:58:00,0.951
11/22/2014 18:00:00,0.951
11/22/2014 18:02:00,0.951
